store,url,title,price,compared price,compared to,buy
amazon,https://www.amazon.nl/Makita-DDF484Z-Accuboormachine-Zonder-Oplader/dp/B01MXZ45SW/ref=sr_1_1?dib=eyJ2IjoiMSJ9.G39Wn_FrfU9R0Mf25h3AxceInyMWMGnmNgEEw9Hn67FN6SplUEXmV50yv5kOqmyxFMdqNlRZPGt7yHJep78NUZOTByfqoruCh6dKr_lo4rTdmctLYYxj6cHB6PbffOeG_YVPrJKbqqiLcDm8BtVRyVYr1VeyJv4S0czmkAz5A4eMgOK8S-RQPiV4ZLA0SH1YrExMXd1hK73BpkfNXLRqw03C9P1T3L7lYnV5UD34aUdTxUd7kF61gBscAIhDubVEC1SnszQE7XUKaCRCnoGmZD5xXiI7ERQdIsaN2PeeIRM.BlqiVGA9tcPpwJwv2N0b_ohqbnoMzJAUWNCa_eIG1VI&dib_tag=se&keywords=ddf484z&qid=1731403008&sr=8-1,"Makita DDF484Z, Accuboormachine, Zonder Accu/Oplader, 450 W, 18 V, Blauw",114,85,DDF484Z,no
amazon,https://www.amazon.nl/Makita-DGA504Z-lithium-ion-mini-batterijslijper-batterij/dp/B00S6OMGY0/ref=sr_1_2?dib=eyJ2IjoiMSJ9._AVLY-27vuXxo4znwJ1v0wqnw2TJPMfgw6XCetpNxryvh9z3j53GuLQczKplXIcoonzmqxA6khelE3kVVw7fmVYD9SuZmGlW_i2J-qejqDpuS-I2NReOtHbrr0WdVvNzv4p0VvIaiqPJTAJkSbDxUY_ba2zUZ8gy2RTNhfHAJ1s3Ma7IwrhjqG3Qz9Wkdm6Qpul2N_Xw0Frk9OBGfHWdLkVaBqabqX594DZsgK_IFpgnkt0CgQU5hYgLsZZG_QqZHvYmZsiRa5ffvy1j-uWzzFRz-X9smVkRiAidmt6bN5I.DKf1tvD9mN3YRX1LNbcopXTjurBg8vTtCsuu78vrY_0&dib_tag=se&keywords=dga511z&qid=1731403034&sr=8-2,"Makita DGA504Z - 18V lithium-ion 125 mm BL mini-batterijslijper enkele machine zonder lader of batterij Zwart 60 x 450 mm, zwart",117,100,DGA504Z,no
amazon,https://www.amazon.nl/Makita-DGA504Z-lithium-ion-mini-batterijslijper-batterij/dp/B00S6OMGY0/ref=sr_1_1?dib=eyJ2IjoiMSJ9.SnLT38NumzzQ0b0C17Bm5WU-SjIxSuuFliiVjBw0L-THudfEp8W6oZGKMVrULm2gLzBGhtdfYzPWTjgpIrjsESGddy1V4njOtU955rqdDa0bBlGKJ72V2uhfUKKfe63GSZDNvHDdB4lcrIkijoXDcahxBim-ojPsIeSYILEpLZ0IS8RzUWpmdpa-cfbwnNMUTuJND0sl1K-WWxTRa1pcQElG9aoq5J4FInUJpqPnMwlQG0fhtpmqVeLdhDe6Sjy_GzFC53DCkZCZcetbT4yOMRGqDSkbfXT48AiFcqf1TR8.unxnWnxXZeH06QqxQqivbGpaGk6j9-96SVsVcJHIDJ4&dib_tag=se&keywords=dga504z&qid=1731403039&sr=8-1,"Makita DGA504Z - 18V lithium-ion 125 mm BL mini-batterijslijper enkele machine zonder lader of batterij Zwart 60 x 450 mm, zwart",117,100,DGA504Z,no
amazon,https://www.amazon.nl/Makita-DTD153Z-Li-ion-borstelloze-Impact/dp/B01MQJ91LB/ref=sr_1_9?dib=eyJ2IjoiMSJ9.koHfrFWL0ifnGjbPWs8jDQAihuS61zF-yfW5H8148ae_xlReRiOCamn3sU-NS8o2BOkSeVvCDWhYzZ8XtT6SSWN1QkEviGQt6Vrx0r-P9tQaj9JtsARC17_P2lVD-lvIvVQ3s3gGCWh9nFcgiwMMh29HIq2TUTXSOFWslYZlN3CMFcFDGVkeGtV7jfQz9RV1L4SCzr2F6VIuQKAln9VUibzj7tX5RL4enVY7g_y-Cb4feZcMvp6ZlTT6G1tDc54VEF8j-p3RtZVjF8VGLENMoU0VNiXNvZqdLhngc2jJwy8.83MyLzQAVIHh4WpsL9HrqGpoxKPOrRNO5EIT131oVXI&dib_tag=se&keywords=dtd172z&qid=1731403015&sr=8-9,Makita DTD153Z 18V Li-ion borstelloze Impact Driver - Blauw door Makita,123,85,DTD153Z,no
amazon,https://www.amazon.nl/Makita-DTD153Z-Li-ion-borstelloze-Impact/dp/B01MQJ91LB/ref=sr_1_2?dib=eyJ2IjoiMSJ9.NjussO4qhlIVfeNvSO_Q2NLfxY0xjMbKqP7iV7vYhY9tCyHt8TVhj94phkWuUrYF8OXQY8AzOyEP9ZgybmAnxFUDqUHR87xrn9WPn00q65olXRlB-q3pQiTO5eUfqqcTHHc8tKeJn7B2eF6UlL8fxn2rFbgwv2InApSBnW4QGP-tMOy_-1tXwTFY7hUjGD0bbcxgzOTle6LaQvH4LDiFZRx4NtaipGVUXWt6QjlP-1oU_LVFSpS2dsAxP2B4w9jYu3hsFHwc2cM24EF_hrlc1eqNSxFNmJeM1DHvoHDYZFs.E6QMxLcW7GHJZJytmlH-CVAqTj1x13y3mu_zmg50Rwg&dib_tag=se&keywords=dtd153z&qid=1731403018&sr=8-2,Makita DTD153Z 18V Li-ion borstelloze Impact Driver - Blauw door Makita,123,85,DTD153Z,no
amazon,https://www.amazon.nl/Makita-DBO180ZJ-Excentrische-schuurmachine-oplader/dp/B00H3ZWNEQ/ref=sr_1_2?dib=eyJ2IjoiMSJ9.JObkNKVDqQfIKm_UZNB4Nh78hM3jPvuzJGVAP_ewPnlz4tj0AEQ0bEwSsIbyYdPosCUjGvLVSAL-WHO92AnNBpvT1xphf8Qg8HdLUdo_mK0SO_8xGgssT9GwDjKPEjHIbYn2ycaIPT6SITDLs0_KoObnqYFeXPcNKcXE219xX752iAaTfzFTLgjNk567Y4ybXpefEO8VwQDAQ4dV-WBBf2HfrSuw5W0ktB49sj3DE1qICZvyQhqdGP5ixKyXFxpjOFcMfDMtJFBnkaL2xIKCY51zOljpqd6QYWgkdLWxL0w.tSV_n8VHyDtkHZEkbY0gw3vqGT5RguxjhS8VIt6iUxU&dib_tag=se&keywords=dbo180z&qid=1731403021&sr=8-2,"Makita DBO180ZJ Excentrische schuurmachine, 18 V, Makpac, zonder accu en oplader, blauw, zilver, 125 mm",127,105,DBO180ZJ,no
amazon,https://www.amazon.nl/Makita-DBO180ZJ-Excentrische-schuurmachine-oplader/dp/B00H3ZWNEQ/ref=sr_1_fkmr2_2?dib=eyJ2IjoiMSJ9.qAcBqR9DqwmSwPnZw_XxB7iy_e2WccQprSYSdei0wgcqmxjuZ6jNbDfYaKFxDFIC_vHezaoXDg4iG2sJ-EhlDiFxvd0lg1WBNfFNP8NfBSNnDaYOmxifYuiqycjsqR02.t8RungkwPE9cdYeFsaxzkCIbCQi_xCwoD6gDk8afs3A&dib_tag=se&keywords=dbo481z&qid=1731403024&sr=8-2-fkmr2,"Makita DBO180ZJ Excentrische schuurmachine, 18 V, Makpac, zonder accu en oplader, blauw, zilver, 125 mm",127,105,DBO180ZJ,no
amazon,https://www.amazon.nl/Makita-DBO180ZJ-Excentrische-schuurmachine-oplader/dp/B00H3ZWNEQ/ref=sr_1_fkmr1_2?dib=eyJ2IjoiMSJ9._Vtc_DzbLy_1Y-IdqDGKb3c0wFx3hREIVZpY0m_PTFQ2mDzsZ5rZclk5PL4R_WNwzXd4WLKMJ-PO8VlAh1l62Tku_TAzHWIkOxQZWW0AgDgxxYfFTBBmIvCWDUm2j9SF.0wAQqewQYSyXZugvk-vPFsxN_6TUD3qz3Wi0TVysRFA&dib_tag=se&keywords=ds180z&qid=1731403072&sr=8-2-fkmr1,"Makita DBO180ZJ Excentrische schuurmachine, 18 V, Makpac, zonder accu en oplader, blauw, zilver, 125 mm",127,105,DBO180ZJ,no
amazon,https://www.amazon.nl/Makita-DGA511Z-Slijper-Oplader-Turkoois/dp/B079QF54JP/ref=sr_1_1?dib=eyJ2IjoiMSJ9._AVLY-27vuXxo4znwJ1v0wqnw2TJPMfgw6XCetpNxryvh9z3j53GuLQczKplXIcoonzmqxA6khelE3kVVw7fmVYD9SuZmGlW_i2J-qejqDpuS-I2NReOtHbrr0WdVvNzv4p0VvIaiqPJTAJkSbDxUY_ba2zUZ8gy2RTNhfHAJ1s3Ma7IwrhjqG3Qz9Wkdm6Qpul2N_Xw0Frk9OBGfHWdLkVaBqabqX594DZsgK_IFpgnkt0CgQU5hYgLsZZG_QqZHvYmZsiRa5ffvy1j-uWzzFRz-X9smVkRiAidmt6bN5I.DKf1tvD9mN3YRX1LNbcopXTjurBg8vTtCsuu78vrY_0&dib_tag=se&keywords=dga511z&qid=1731403034&sr=8-1,"Makita DGA511Z Haakse Slijper, 18 V (Zonder Accu, Zonder Oplader), Turkoois",142,110,DGA511Z,no
amazon,https://www.amazon.nl/Makita-DGA511Z-Slijper-Oplader-Turkoois/dp/B079QF54JP/ref=sr_1_2?dib=eyJ2IjoiMSJ9.SnLT38NumzzQ0b0C17Bm5WU-SjIxSuuFliiVjBw0L-THudfEp8W6oZGKMVrULm2gLzBGhtdfYzPWTjgpIrjsESGddy1V4njOtU955rqdDa0bBlGKJ72V2uhfUKKfe63GSZDNvHDdB4lcrIkijoXDcahxBim-ojPsIeSYILEpLZ0IS8RzUWpmdpa-cfbwnNMUTuJND0sl1K-WWxTRa1pcQElG9aoq5J4FInUJpqPnMwlQG0fhtpmqVeLdhDe6Sjy_GzFC53DCkZCZcetbT4yOMRGqDSkbfXT48AiFcqf1TR8.unxnWnxXZeH06QqxQqivbGpaGk6j9-96SVsVcJHIDJ4&dib_tag=se&keywords=dga504z&qid=1731403039&sr=8-2,"Makita DGA511Z Haakse Slijper, 18 V (Zonder Accu, Zonder Oplader), Turkoois",142,110,DGA511Z,no
amazon,https://www.amazon.nl/Makita-DGA504Z-Solo-haakse-slijper/dp/B01390HO2E/ref=sr_1_3?dib=eyJ2IjoiMSJ9.SnLT38NumzzQ0b0C17Bm5WU-SjIxSuuFliiVjBw0L-THudfEp8W6oZGKMVrULm2gLzBGhtdfYzPWTjgpIrjsESGddy1V4njOtU955rqdDa0bBlGKJ72V2uhfUKKfe63GSZDNvHDdB4lcrIkijoXDcahxBim-ojPsIeSYILEpLZ0IS8RzUWpmdpa-cfbwnNMUTuJND0sl1K-WWxTRa1pcQElG9aoq5J4FInUJpqPnMwlQG0fhtpmqVeLdhDe6Sjy_GzFC53DCkZCZcetbT4yOMRGqDSkbfXT48AiFcqf1TR8.unxnWnxXZeH06QqxQqivbGpaGk6j9-96SVsVcJHIDJ4&dib_tag=se&keywords=dga504z&qid=1731403039&sr=8-3,Makita DGA504Z Solo haakse slijper 18 V,157,100,DGA504Z,no
amazon,https://www.amazon.nl/Makita-DTD172Z-Li-ion-borstelloze-impactdriver/dp/B09X1ZRJY7/ref=sr_1_1?dib=eyJ2IjoiMSJ9.koHfrFWL0ifnGjbPWs8jDQAihuS61zF-yfW5H8148ae_xlReRiOCamn3sU-NS8o2BOkSeVvCDWhYzZ8XtT6SSWN1QkEviGQt6Vrx0r-P9tQaj9JtsARC17_P2lVD-lvIvVQ3s3gGCWh9nFcgiwMMh29HIq2TUTXSOFWslYZlN3CMFcFDGVkeGtV7jfQz9RV1L4SCzr2F6VIuQKAln9VUibzj7tX5RL4enVY7g_y-Cb4feZcMvp6ZlTT6G1tDc54VEF8j-p3RtZVjF8VGLENMoU0VNiXNvZqdLhngc2jJwy8.83MyLzQAVIHh4WpsL9HrqGpoxKPOrRNO5EIT131oVXI&dib_tag=se&keywords=dtd172z&qid=1731403015&sr=8-1,Makita DTD172Z 18V Li-ion LXT borstelloze impactdriver - batterijen en oplader niet inbegrepen,165,135,DTD172Z,no
amazon,https://www.amazon.nl/Makita-DTD172Z-Li-ion-borstelloze-impactdriver/dp/B09X1ZRJY7/ref=sr_1_4?dib=eyJ2IjoiMSJ9.NjussO4qhlIVfeNvSO_Q2NLfxY0xjMbKqP7iV7vYhY9tCyHt8TVhj94phkWuUrYF8OXQY8AzOyEP9ZgybmAnxFUDqUHR87xrn9WPn00q65olXRlB-q3pQiTO5eUfqqcTHHc8tKeJn7B2eF6UlL8fxn2rFbgwv2InApSBnW4QGP-tMOy_-1tXwTFY7hUjGD0bbcxgzOTle6LaQvH4LDiFZRx4NtaipGVUXWt6QjlP-1oU_LVFSpS2dsAxP2B4w9jYu3hsFHwc2cM24EF_hrlc1eqNSxFNmJeM1DHvoHDYZFs.E6QMxLcW7GHJZJytmlH-CVAqTj1x13y3mu_zmg50Rwg&dib_tag=se&keywords=dtd153z&qid=1731403018&sr=8-4,Makita DTD172Z 18V Li-ion LXT borstelloze impactdriver - batterijen en oplader niet inbegrepen,165,135,DTD172Z,no
amazon,https://www.amazon.nl/Makita-Originele-BL1850B-batterij-DJR183Z/dp/B07SZCPHH4/ref=sr_1_11?dib=eyJ2IjoiMSJ9.QWbg_WqlHMyvNT7f3ffKYfmWIV4N-Osti10iI-jDolgbUkhXABxZsEtf4UhKlhnQqj_dGu368QxBm92_5JFUnExJb7BkAPdW887HNUqX9OC2AzJVlYpYtrR7l8FMgzeFmjkmevcIC1uF5x-U1QANRdqvoWnhFQhNy_XM55COaX5PhaEva4RZyI6HlspusdKxw0EL-X6JDXIvE1HQetv2dD2OJ8P0jWxTUA1AMOUNZNsIb4aJRK3cfwOV3Lgkiv2FCaVk6eMYhqefLEK2Wt9R1A6MTdLfyNZFtspNjz7q6Ts.xUWQszBSv4G8fihhQhTjVWnaVFe0eA4BFyFSGfp1mVM&dib_tag=se&keywords=djv181z&qid=1731403043&sr=8-11,"Makita Originele BL1850B 18V 5.0Ah batterij Twin Pack voor Makita DJR183Z, DJR185Z, DJV180Z, DJV181Z, DSS610Z, DSS611Z, DTD152Z, DTD154Z, DTM50Z, DTM51Z",171,150,DJV181Z,no
amazon,https://www.amazon.nl/makita-DHP486Z-slagboorschroevendraaier-zonder-oplader/dp/B099NSX8MN/ref=sr_1_1?dib=eyJ2IjoiMSJ9.qCuaPYJnEAw7nnDkB-nMsvtygffh80K_C5TPga4s1FBIASI8efKC2JCkQKl31yqt4icWpdbWZcbZi2zMTum6GMxSqMr8dt820xjbo2JLBJT22GfQ3tX5dsGyhlSiPbohwC0xHYh8jvLsz5pRkLEYj3VVFg1-aSFW_73JP__tO8QyCGlscZkEGZcL86fnL_mxrWUgxOjb-JpJKr0O6gsztLsoPO-VM6JKM3AweWjfvfuMOwrZweg05GWtLVhs8avnXSHNG50lP-s3tK7AlcAg2CCd_YGNQivdaisVuDtfasE.JCUohw6A2tMgd3JiT6baXVAeXAz9hz7-T5jdVMW5iuc&dib_tag=se&keywords=dhp486z&qid=1731403011&sr=8-1,"makita DHP486Z slagboorschroevendraaier 18V (zonder accu, zonder oplader)",203,160,DHP486Z,no
amazon,https://www.amazon.nl/Makita-DJV181Z-Accu-pendeldecoupeerzaag-zonder-oplader/dp/B00M215JBK/ref=sr_1_1?dib=eyJ2IjoiMSJ9.QWbg_WqlHMyvNT7f3ffKYfmWIV4N-Osti10iI-jDolgbUkhXABxZsEtf4UhKlhnQqj_dGu368QxBm92_5JFUnExJb7BkAPdW887HNUqX9OC2AzJVlYpYtrR7l8FMgzeFmjkmevcIC1uF5x-U1QANRdqvoWnhFQhNy_XM55COaX5PhaEva4RZyI6HlspusdKxw0EL-X6JDXIvE1HQetv2dD2OJ8P0jWxTUA1AMOUNZNsIb4aJRK3cfwOV3Lgkiv2FCaVk6eMYhqefLEK2Wt9R1A6MTdLfyNZFtspNjz7q6Ts.xUWQszBSv4G8fihhQhTjVWnaVFe0eA4BFyFSGfp1mVM&dib_tag=se&keywords=djv181z&qid=1731403043&sr=8-1,"Makita DJV181Z Accu-pendeldecoupeerzaag 18 V (zonder accu, zonder oplader)",211,150,DJV181Z,no
amazon,https://www.amazon.nl/Makita-Accu-pendeldecoupeerzaag-65004-006-6-Water-koppelingssysteem-verchroomd/dp/B0CNWV5FC8/ref=sr_1_8?dib=eyJ2IjoiMSJ9.QWbg_WqlHMyvNT7f3ffKYfmWIV4N-Osti10iI-jDolgbUkhXABxZsEtf4UhKlhnQqj_dGu368QxBm92_5JFUnExJb7BkAPdW887HNUqX9OC2AzJVlYpYtrR7l8FMgzeFmjkmevcIC1uF5x-U1QANRdqvoWnhFQhNy_XM55COaX5PhaEva4RZyI6HlspusdKxw0EL-X6JDXIvE1HQetv2dD2OJ8P0jWxTUA1AMOUNZNsIb4aJRK3cfwOV3Lgkiv2FCaVk6eMYhqefLEK2Wt9R1A6MTdLfyNZFtspNjz7q6Ts.xUWQszBSv4G8fihhQhTjVWnaVFe0eA4BFyFSGfp1mVM&dib_tag=se&keywords=djv181z&qid=1731403043&sr=8-8,"Makita DJV181Z Accu-pendeldecoupeerzaag 18 V (zonder accu, zonder oplader) & ABA Beul 65004.006.6 Water-koppelingssysteem 3/4, verchroomd",222,150,DJV181Z,no
amazon,https://www.amazon.nl/Makita-DJV181Z-Accu-pendeldecoupeerzaag-oplader-striptang/dp/B0CVX17DKS/ref=sr_1_9?dib=eyJ2IjoiMSJ9.QWbg_WqlHMyvNT7f3ffKYfmWIV4N-Osti10iI-jDolgbUkhXABxZsEtf4UhKlhnQqj_dGu368QxBm92_5JFUnExJb7BkAPdW887HNUqX9OC2AzJVlYpYtrR7l8FMgzeFmjkmevcIC1uF5x-U1QANRdqvoWnhFQhNy_XM55COaX5PhaEva4RZyI6HlspusdKxw0EL-X6JDXIvE1HQetv2dD2OJ8P0jWxTUA1AMOUNZNsIb4aJRK3cfwOV3Lgkiv2FCaVk6eMYhqefLEK2Wt9R1A6MTdLfyNZFtspNjz7q6Ts.xUWQszBSv4G8fihhQhTjVWnaVFe0eA4BFyFSGfp1mVM&dib_tag=se&keywords=djv181z&qid=1731403043&sr=8-9,"Makita DJV181Z Accu-pendeldecoupeerzaag 18 V (zonder accu, zonder oplader) & JOKARI 20050 striptang Super 4 plus",225,150,DJV181Z,no
amazon,https://www.amazon.nl/Makita-DJV181Z-Accu-pendeldecoupeerzaag-Decoupeerzaagblad-Assortiment/dp/B0BXJSBSRM/ref=sr_1_6?dib=eyJ2IjoiMSJ9.QWbg_WqlHMyvNT7f3ffKYfmWIV4N-Osti10iI-jDolgbUkhXABxZsEtf4UhKlhnQqj_dGu368QxBm92_5JFUnExJb7BkAPdW887HNUqX9OC2AzJVlYpYtrR7l8FMgzeFmjkmevcIC1uF5x-U1QANRdqvoWnhFQhNy_XM55COaX5PhaEva4RZyI6HlspusdKxw0EL-X6JDXIvE1HQetv2dD2OJ8P0jWxTUA1AMOUNZNsIb4aJRK3cfwOV3Lgkiv2FCaVk6eMYhqefLEK2Wt9R1A6MTdLfyNZFtspNjz7q6Ts.xUWQszBSv4G8fihhQhTjVWnaVFe0eA4BFyFSGfp1mVM&dib_tag=se&keywords=djv181z&qid=1731403043&sr=8-6,"Makita DJV181Z Accu-pendeldecoupeerzaag 18 V (zonder accu, zonder oplader) & Makita B-44410 Decoupeerzaagblad Assortiment A",226,150,DJV181Z,no
amazon,https://www.amazon.nl/Makita-DJV181ZJ-power-jigsaw-2-4/dp/B012S0ZPSG/ref=sr_1_13?dib=eyJ2IjoiMSJ9.QWbg_WqlHMyvNT7f3ffKYfmWIV4N-Osti10iI-jDolgbUkhXABxZsEtf4UhKlhnQqj_dGu368QxBm92_5JFUnExJb7BkAPdW887HNUqX9OC2AzJVlYpYtrR7l8FMgzeFmjkmevcIC1uF5x-U1QANRdqvoWnhFQhNy_XM55COaX5PhaEva4RZyI6HlspusdKxw0EL-X6JDXIvE1HQetv2dD2OJ8P0jWxTUA1AMOUNZNsIb4aJRK3cfwOV3Lgkiv2FCaVk6eMYhqefLEK2Wt9R1A6MTdLfyNZFtspNjz7q6Ts.xUWQszBSv4G8fihhQhTjVWnaVFe0eA4BFyFSGfp1mVM&dib_tag=se&keywords=djv181z&qid=1731403043&sr=8-13,"Makita DJV181ZJ power jigsaw 2.4 kg - Makita DJV181ZJ, Battery, Lithium-Ion (Li-Ion), 14.4 V, 3 Ah, 2.4 kg, 280 mm",226,180,DJV181ZJ,no
amazon,https://www.amazon.nl/Makita-DGA504Z-haakse-slijper-BL1850B/dp/B0C1S75HH4/ref=sr_1_6?dib=eyJ2IjoiMSJ9.SnLT38NumzzQ0b0C17Bm5WU-SjIxSuuFliiVjBw0L-THudfEp8W6oZGKMVrULm2gLzBGhtdfYzPWTjgpIrjsESGddy1V4njOtU955rqdDa0bBlGKJ72V2uhfUKKfe63GSZDNvHDdB4lcrIkijoXDcahxBim-ojPsIeSYILEpLZ0IS8RzUWpmdpa-cfbwnNMUTuJND0sl1K-WWxTRa1pcQElG9aoq5J4FInUJpqPnMwlQG0fhtpmqVeLdhDe6Sjy_GzFC53DCkZCZcetbT4yOMRGqDSkbfXT48AiFcqf1TR8.unxnWnxXZeH06QqxQqivbGpaGk6j9-96SVsVcJHIDJ4&dib_tag=se&keywords=dga504z&qid=1731403039&sr=8-6,Makita DGA504Z haakse slijper 125mm LXT 18V + 1x BL1850B,259,100,DGA504Z,no
amazon,https://www.amazon.nl/Shark-haardroger-concentrator-opbergdoos-HD446SLEU/dp/B0D2J7WZ5X/ref=sr_1_3?dib=eyJ2IjoiMSJ9.Wbq3fBS1t9v87kVWY_tRbgBLYgaVm-TvtkDg0IXE2xCbbDXcMk7j_fi40fD2PTxUOhIWSGJZ9vr_MScXrrcXH2rSVKy4EZ02iTPVfjuRtgruRnN0_3S6K6JhW9M-5JMFG43aUUt7gD8IbjJzw8YCIiDeuRmjwsCmgAjTKl8DcJ5whv0fcXFEyETC5qAbDl_F1Guf0HYREjVg2pfcXg24Y1q4Ets6haOUvtaM3MAPeQcz8a4HrdD6Ru7_JmBtR9wIz8B9ABIeep5d6I7CtPwtLUL6Yy8ZBIG_k9x8iu58W3E.1sDp3lecprFSgkbRH5WgivUha-_OX2_6FRZDBYk0Tbw&dib_tag=se&keywords=shark+flexstyle+5-in-1&qid=1731403091&sr=8-3,"Shark FlexStyle 5-in-1 Air Styler & haardroger, auto-wrap krullen, platte borstel, ovale borstel, concentrator, diffuser, opbergdoos, zonder thermische schade, champagne HD446SLEU",269,160,Shark FlexStyle 5-in-1,no
amazon,https://www.amazon.nl/Makita-DRT50ZJX2-Multifunctionele-Inclusief-Freesmodules/dp/B078K5K75W/ref=sr_1_1?dib=eyJ2IjoiMSJ9.JyUp0aqBiJuOy6REEv8gyYcuFZyQlUIAyvwplBgcA0VUFJhvDNPwIfjqaOsEDscUUgKJiV0uhVSgAEtF0tyGN75avxINOWPczlhOmAR-LdwABtZhL_mv8SVX1ioGqCuwTXcrDTK7z2zuqgZmYfeNfkGDJ3FiE3F1GT9tzXUm1jElq6Hg_ibufy12slTj3OlY.2lgodZQrKZ4FAC2TQbWS5XKSP6Ppfso8IsU2EfVXfaE&dib_tag=se&keywords=DRT50ZJX9&qid=1731403068&sr=8-1,"Makita DRT50ZJX2 Multifunctionele Frees, 18,0 V, 800 W, Inclusief 3 Freesmodules in Makpac, Zonder Accu, Zonder Oplader, Blauw",277,220,DRT50ZJX2,no
amazon,https://www.amazon.nl/Makita-DRT50ZJX2-Multifunctionele-Inclusief-Freesmodules/dp/B078K5K75W/ref=sr_1_2?dib=eyJ2IjoiMSJ9.zTCGC7RVRivz8l9aHtPs8Hb4hIvmPO4HgwPpvGl5qpFpiuAB0w6KPugU1FifH-Qj5I2kuLChmHk65izIdcoZI3tpbdL_IYgxYufYur94MlqU_D8BZly-dDwPTKgdOs1Sed9CCea5Jpd9Dd5-yS8cJ99q2iCxC37KtUhj7pVSgRYqcjHLv33HIbaJSfEK7gay.-uvQCpr7IIRNVfC286wQLXX8sZmdx4VnF3bVG0e6O9w&dib_tag=se&keywords=DR50ZJX2&qid=1731403070&sr=8-2,"Makita DRT50ZJX2 Multifunctionele Frees, 18,0 V, 800 W, Inclusief 3 Freesmodules in Makpac, Zonder Accu, Zonder Oplader, Blauw",277,220,DRT50ZJX2,no
amazon,https://www.amazon.nl/Makita-DHS661ZJU/dp/B071LG9WYC/ref=sr_1_1?dib=eyJ2IjoiMSJ9.2gWzJq7AdyYJI1_crUfV3mdOPMfjkDki79b5jV2eGUtS18BXp35q4BZQlWBG3UOEi7RvDkG3fBRlYnBuSWYX7A5QgYLkOIG9IwZ1B8BR2q0.wtjrRe40rRrlygLLRHo-R9D4PliE-3msgupDFBQIM_M&dib_tag=se&keywords=DHS661ZJU&qid=1731403046&sr=8-1,DHS661ZJU,306,250,DHS661ZJU,no
amazon,https://www.amazon.nl/Kapp-Gehrungss%C3%A4ge-LS1110F-260mm-1-450/dp/B0CWBTY1GP/ref=sr_1_1?dib=eyJ2IjoiMSJ9.BZF124bRhDQqWaD_n3lVQ16lkL6dB4dG0KRA9kJW-o7AXYdgdaCvrGp2VIbIX3TNneJi3XrCYxlyJV91ZhPQ7mXH85_-hblJSn4zH_JGquw.ug-qli-_LBFJR-OyhtmMfaCow4E6ktg9BMMdRRcb2TA&dib_tag=se&keywords=LS1110F&qid=1731403083&sr=8-1,"Kapp-und Gehrungssäge LS1110F, 260mm (blau, 1.450 Watt)",335,240,LS1110F,no
amazon,https://www.amazon.nl/Shark-automatische-wikkelkrulspelden-peddelborstel-HD440SLUK/dp/B0CL7KK1F3/ref=sr_1_2?dib=eyJ2IjoiMSJ9.Wbq3fBS1t9v87kVWY_tRbgBLYgaVm-TvtkDg0IXE2xCbbDXcMk7j_fi40fD2PTxUOhIWSGJZ9vr_MScXrrcXH2rSVKy4EZ02iTPVfjuRtgruRnN0_3S6K6JhW9M-5JMFG43aUUt7gD8IbjJzw8YCIiDeuRmjwsCmgAjTKl8DcJ5whv0fcXFEyETC5qAbDl_F1Guf0HYREjVg2pfcXg24Y1q4Ets6haOUvtaM3MAPeQcz8a4HrdD6Ru7_JmBtR9wIz8B9ABIeep5d6I7CtPwtLUL6Yy8ZBIG_k9x8iu58W3E.1sDp3lecprFSgkbRH5WgivUha-_OX2_6FRZDBYk0Tbw&dib_tag=se&keywords=shark+flexstyle+5-in-1&qid=1731403091&sr=8-2,"Shark FlexStyle 5-in-1 Airstyler & föhn met automatische wikkelkrulspelden, peddelborstel, ovale borstel, concentrator, diffuser en opbergkoffer, geen warmteschade, steen HD440SLUK",345,160,Shark FlexStyle 5-in-1,no
amazon,https://www.amazon.nl/Makita-DTD172RTJ-Accu-slagmoersleutel-oplader-Makpac/dp/B0BCK16P4C/ref=sr_1_3?dib=eyJ2IjoiMSJ9.koHfrFWL0ifnGjbPWs8jDQAihuS61zF-yfW5H8148ae_xlReRiOCamn3sU-NS8o2BOkSeVvCDWhYzZ8XtT6SSWN1QkEviGQt6Vrx0r-P9tQaj9JtsARC17_P2lVD-lvIvVQ3s3gGCWh9nFcgiwMMh29HIq2TUTXSOFWslYZlN3CMFcFDGVkeGtV7jfQz9RV1L4SCzr2F6VIuQKAln9VUibzj7tX5RL4enVY7g_y-Cb4feZcMvp6ZlTT6G1tDc54VEF8j-p3RtZVjF8VGLENMoU0VNiXNvZqdLhngc2jJwy8.83MyLzQAVIHh4WpsL9HrqGpoxKPOrRNO5EIT131oVXI&dib_tag=se&keywords=dtd172z&qid=1731403015&sr=8-3,"Makita DTD172RTJ Accu-slagmoersleutel, 18 V/5,0 Ah, 2 accu's + oplader in Makpac petrol/zwart",379,280,DTD172RTJ,no
